Message (Enter to send message to 'Arduino Mega or Mega 2560' on 'COM3')
No Line Ending
9600 baud


CGRAM=0
Merged lcdString = [ABARABARABARABARABARABARABARABARABARABAR].
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = (AR)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = (AR)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = (AR)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = (AR)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = (AR)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = (AR)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = (AR)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = (AR)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = (AR)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = (AR)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = (AR)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = (AR)
